orderid,orderdate,customer,product,units,billingaddress,remarks
1,3/11/2019,97,291,61,Mysore,Wonderful Product
2,6/11/2019,526,401,57,Mysore,Pathetic Items Received
3,9/16/2018,916,190,93,Hyderabad,Dont ever dream of buying this item
4,11/13/2018,296,722,98,Mumbai,Strongly Recommend to Everyone to Buy this Product
5,12/26/2018,586,303,78,Bangalore,Wonderful Product
6,8/21/2019,851,127,16,Mumbai,Strongly Recommend to Everyone to Buy this Product
7,8/12/2019,429,485,87,Trivandrum,Awful Items
8,11/24/2018,805,192,21,Hyderabad,Wonderful Product
9,1/10/2019,22,637,96,Chennai,Awful Items
10,8/11/2019,182,433,93,Mysore,Strongly Recommend to Everyone to Buy this Product
11,2/18/2019,656,208,96,Chennai,Awful Items
12,3/21/2019,361,942,45,Kolkata,Wonderful Product
13,7/3/2019,71,379,39,Hyderabad,Pathetic Items Received
14,7/14/2019,677,836,92,Bangalore,Strongly Recommend to Everyone to Buy this Product
15,6/12/2019,917,890,91,Hyderabad,Strongly Recommend to Everyone to Buy this Product
16,4/14/2019,299,522,87,Mysore,Strongly Recommend to Everyone to Buy this Product
17,3/9/2019,360,478,11,Hyderabad,Awful Items
18,7/4/2019,456,795,31,New Delhi,Strongly Recommend to Everyone to Buy this Product
19,11/5/2018,800,350,91,Bangalore,Awful Items
20,11/16/2018,94,193,93,Kolkata,Wonderful Product
21,6/6/2019,384,169,67,Hyderabad,Appreciated
22,1/14/2019,911,629,56,Mumbai,Appreciated
23,8/11/2019,287,918,29,Trivandrum,Awful Items
24,5/26/2019,706,923,15,Hyderabad,Appreciated
25,10/18/2018,803,741,16,New Delhi,Dont ever dream of buying this item
26,3/19/2019,408,90,51,Mumbai,Wonderful Product
27,5/25/2019,201,754,83,Bangalore,Appreciated
28,1/19/2019,125,62,86,New Delhi,Pathetic Items Received
29,5/11/2019,593,447,20,Kolkata,Awful Items
30,5/27/2019,985,610,83,Mysore,Dont ever dream of buying this item
31,9/19/2018,502,244,45,Trivandrum,Pathetic Items Received
32,8/17/2019,742,629,76,Kolkata,Pathetic Items Received
33,6/8/2019,652,867,83,Chennai,Awful Items
34,10/16/2018,648,920,41,Mumbai,Pathetic Items Received
35,8/3/2019,820,475,11,Kolkata,Appreciated
36,3/23/2019,444,952,53,Kolkata,Appreciated
37,4/19/2019,379,55,18,Kolkata,Awful Items
38,2/10/2019,365,57,42,Trivandrum,Strongly Recommend to Everyone to Buy this Product
39,12/20/2018,454,587,17,Mysore,Awful Items
40,1/11/2019,151,645,25,Hyderabad,Awful Items
41,12/26/2018,498,894,10,Kolkata,Awful Items
42,1/30/2019,747,349,93,Mysore,Pathetic Items Received
43,5/8/2019,747,708,22,Trivandrum,Awful Items
44,2/24/2019,416,266,100,Hyderabad,Pathetic Items Received
45,1/18/2019,283,6,96,Trivandrum,Pathetic Items Received
46,3/3/2019,600,273,32,Hyderabad,Strongly Recommend to Everyone to Buy this Product
47,10/31/2018,580,755,51,New Delhi,Pathetic Items Received
48,9/13/2018,770,225,28,Bangalore,Wonderful Product
49,5/9/2019,966,808,52,Chennai,Wonderful Product
50,8/12/2019,687,361,100,Trivandrum,Awful Items
51,3/28/2019,884,779,57,New Delhi,Dont ever dream of buying this item
52,10/5/2018,91,373,82,Mysore,Dont ever dream of buying this item
53,7/1/2019,183,174,73,Kolkata,Dont ever dream of buying this item
54,5/17/2019,949,730,46,Hyderabad,Awful Items
55,3/15/2019,313,761,92,Kolkata,Pathetic Items Received
56,8/16/2019,379,126,44,Mysore,Dont ever dream of buying this item
57,2/4/2019,597,634,89,Mumbai,Wonderful Product
58,10/17/2018,33,926,56,Kolkata,Dont ever dream of buying this item
59,6/14/2019,517,547,82,Trivandrum,Pathetic Items Received
60,7/7/2019,959,799,70,Trivandrum,Strongly Recommend to Everyone to Buy this Product
61,1/21/2019,796,292,10,New Delhi,Strongly Recommend to Everyone to Buy this Product
62,3/31/2019,85,31,37,Trivandrum,Appreciated
63,9/19/2018,345,692,73,Mysore,Awful Items
64,10/15/2018,311,55,90,Bangalore,Dont ever dream of buying this item
65,6/6/2019,586,5,82,Chennai,Pathetic Items Received
66,10/7/2018,529,964,30,Mumbai,Dont ever dream of buying this item
67,2/21/2019,172,294,17,Bangalore,Awful Items
68,7/23/2019,439,607,41,Bangalore,Strongly Recommend to Everyone to Buy this Product
69,1/30/2019,814,596,50,Chennai,Strongly Recommend to Everyone to Buy this Product
70,1/5/2019,137,631,99,Mysore,Pathetic Items Received
71,7/7/2019,328,112,50,Hyderabad,Appreciated
72,7/20/2019,900,174,32,New Delhi,Appreciated
73,12/30/2018,662,961,74,Mysore,Dont ever dream of buying this item
74,9/8/2019,977,581,24,Mysore,Appreciated
75,2/11/2019,132,858,26,Mysore,Pathetic Items Received
76,3/9/2019,893,592,31,Bangalore,Pathetic Items Received
77,5/30/2019,662,254,96,Mumbai,Appreciated
78,10/28/2018,970,482,84,Kolkata,Awful Items
79,8/12/2019,449,435,21,Kolkata,Pathetic Items Received
80,9/14/2018,57,640,68,Kolkata,Dont ever dream of buying this item
